Date : 2021-02-23 09:42:25
Directory : c:\Users\OxyGe\Desktop\new\Capsian-Engine
Total : 5319 files,  779433 codes, 215935 comments, 148208 blanks, all 1143576 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_refcounts.py                                                    | Python       |         64 |         10 |         28 |        102 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_repr.py                                                         | Python       |         22 |          1 |          7 |         30 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_returnfuncptrs.py                                               | Python       |         48 |         10 |          9 |         67 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_simplesubclasses.py                                             | Python       |         37 |          2 |         17 |         56 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_sizes.py                                                        | Python       |         21 |          1 |         12 |         34 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_slicing.py                                                      | Python       |        135 |          5 |         28 |        168 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_stringptr.py                                                    | Python       |         48 |         13 |         17 |         78 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_strings.py                                                      | Python       |        142 |         33 |         58 |        233 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_struct_fields.py                                                | Python       |         52 |         11 |         12 |         75 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_structures.py                                                   | Python       |        378 |         39 |         97 |        514 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_unaligned_structures.py                                         | Python       |         36 |          2 |          8 |         46 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_unicode.py                                                      | Python       |         43 |          0 |         14 |         57 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_values.py                                                       | Python       |         58 |         25 |         18 |        101 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_varsize_struct.py                                               | Python       |         37 |          5 |          9 |         51 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_win32.py                                                        | Python       |        115 |         21 |         30 |        166 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\test\test_wintypes.py                                                     | Python       |         32 |          2 |          8 |         42 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\util.py                                                                   | Python       |        276 |         41 |         42 |        359 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\ctypes\wintypes.py                                                               | Python       |        163 |         11 |         29 |        203 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\curses\__init__.py                                                               | Python       |         41 |         45 |         16 |        102 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\curses\ascii.py                                                                  | Python       |         90 |          1 |          9 |        100 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\curses\has_key.py                                                                | Python       |        175 |          9 |          9 |        193 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\curses\panel.py                                                                  | Python       |          1 |          4 |          2 |          7 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\curses\textpad.py                                                                | Python       |        155 |         34 |         13 |        202 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dataclasses.py                                                                   | Python       |        539 |        542 |        173 |      1,254 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\datetime.py                                                                      | Python       |      1,555 |        611 |        307 |      2,473 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dbm\__init__.py                                                                  | Python       |         95 |         70 |         24 |        189 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dbm\dumb.py                                                                      | Python       |        196 |         94 |         40 |        330 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dbm\gnu.py                                                                       | Python       |          1 |          1 |          2 |          4 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dbm\ndbm.py                                                                      | Python       |          1 |          1 |          2 |          4 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\decimal.py                                                                       | Python       |         10 |          0 |          2 |         12 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\difflib.py                                                                       | Python       |        756 |      1,193 |        149 |      2,098 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dis.py                                                                           | Python       |        374 |        117 |         45 |        536 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\__init__.py                                                            | Python       |          2 |          9 |          3 |         14 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\_msvccompiler.py                                                       | Python       |        399 |         90 |         87 |        576 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\archive_util.py                                                        | Python       |        163 |         57 |         37 |        257 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\bcppcompiler.py                                                        | Python       |        241 |         86 |         67 |        394 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\ccompiler.py                                                           | Python       |        503 |        479 |        134 |      1,116 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\cmd.py                                                                 | Python       |        169 |        181 |         54 |        404 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\__init__.py                                                    | Python       |         20 |         10 |          2 |         32 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\bdist.py                                                       | Python       |        100 |         20 |         24 |        144 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\bdist_dumb.py                                                  | Python       |         98 |          8 |         18 |        124 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\bdist_msi.py                                                   | Python       |        536 |        127 |         79 |        742 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\bdist_rpm.py                                                   | Python       |        430 |         68 |         85 |        583 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\bdist_wininst.py                                               | Python       |        252 |         64 |         49 |        365 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\build.py                                                       | Python       |        105 |         25 |         28 |        158 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\build_clib.py                                                  | Python       |        127 |         41 |         42 |        210 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\build_ext.py                                                   | Python       |        453 |        185 |         96 |        734 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\build_py.py                                                    | Python       |        256 |        103 |         58 |        417 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\build_scripts.py                                               | Python       |        120 |         20 |         21 |        161 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\check.py                                                       | Python       |        102 |         24 |         20 |        146 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\clean.py                                                       | Python       |         57 |          9 |         11 |         77 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\config.py                                                      | Python       |        212 |         87 |         49 |        348 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install.py                                                     | Python       |        404 |        150 |        103 |        657 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install_data.py                                                | Python       |         56 |         11 |         13 |         80 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install_egg_info.py                                            | Python       |         41 |         21 |         16 |         78 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install_headers.py                                             | Python       |         29 |          5 |         14 |         48 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install_lib.py                                                 | Python       |        128 |         49 |         41 |        218 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\install_scripts.py                                             | Python       |         41 |          7 |         13 |         61 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\register.py                                                    | Python       |        247 |         25 |         33 |        305 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\sdist.py                                                       | Python       |        303 |        122 |         71 |        496 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\command\upload.py                                                      | Python       |        153 |         24 |         24 |        201 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\config.py                                                              | Python       |         84 |         30 |         17 |        131 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\core.py                                                                | Python       |        104 |         98 |         33 |        235 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\cygwinccompiler.py                                                     | Python       |        204 |        153 |         49 |        406 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\debug.py                                                               | Python       |          2 |          2 |          2 |          6 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\dep_util.py                                                            | Python       |         40 |         36 |         17 |         93 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\dir_util.py                                                            | Python       |        113 |         68 |         30 |        211 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\dist.py                                                                | Python       |        727 |        347 |        183 |      1,257 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\errors.py                                                              | Python       |         30 |         48 |         20 |         98 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\extension.py                                                           | Python       |        123 |         95 |         23 |        241 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\fancy_getopt.py                                                        | Python       |        245 |        144 |         69 |        458 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\file_util.py                                                           | Python       |        142 |         63 |         34 |        239 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\filelist.py                                                            | Python       |        182 |         96 |         50 |        328 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\log.py                                                                 | Python       |         56 |          5 |         17 |         78 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\msvc9compiler.py                                                       | Python       |        546 |        153 |         91 |        790 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\msvccompiler.py                                                        | Python       |        455 |        108 |         81 |        644 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\spawn.py                                                               | Python       |        131 |         49 |         13 |        193 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\sysconfig.py                                                           | Python       |        322 |        154 |         70 |        546 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\__init__.py                                                      | Python       |         16 |         13 |          8 |         37 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\support.py                                                       | Python       |        111 |         67 |         33 |        211 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_archive_util.py                                             | Python       |        308 |         31 |         56 |        395 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_bdist.py                                                    | Python       |         36 |          6 |         12 |         54 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_bdist_dumb.py                                               | Python       |         64 |         13 |         21 |         98 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_bdist_msi.py                                                | Python       |         17 |          2 |          7 |         26 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_bdist_rpm.py                                                | Python       |         95 |         18 |         23 |        136 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_bdist_wininst.py                                            | Python       |         19 |          7 |          8 |         34 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_build.py                                                    | Python       |         34 |         10 |         13 |         57 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_build_clib.py                                               | Python       |         86 |         15 |         35 |        136 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_build_ext.py                                                | Python       |        360 |         84 |         80 |        524 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_build_py.py                                                 | Python       |        134 |         14 |         32 |        180 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_build_scripts.py                                            | Python       |         85 |          6 |         22 |        113 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_check.py                                                    | Python       |         97 |         29 |         24 |        150 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_clean.py                                                    | Python       |         34 |          5 |         11 |         50 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_cmd.py                                                      | Python       |         95 |          3 |         29 |        127 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_config.py                                                   | Python       |         75 |         42 |         24 |        141 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_config_cmd.py                                               | Python       |         68 |          5 |         20 |         93 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_core.py                                                     | Python       |         83 |         36 |         22 |        141 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_cygwinccompiler.py                                          | Python       |        101 |         22 |         32 |        155 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_dep_util.py                                                 | Python       |         54 |          9 |         18 |         81 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_dir_util.py                                                 | Python       |        102 |          5 |         33 |        140 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_dist.py                                                     | Python       |        403 |         37 |         89 |        529 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_extension.py                                                | Python       |         45 |         10 |         15 |         70 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_file_util.py                                                | Python       |         93 |         11 |         19 |        123 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_filelist.py                                                 | Python       |        228 |         50 |         63 |        341 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_install.py                                                  | Python       |        178 |         22 |         49 |        249 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_install_data.py                                             | Python       |         52 |         10 |         14 |         76 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_install_headers.py                                          | Python       |         27 |          4 |          9 |         40 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_install_lib.py                                              | Python       |         85 |          9 |         22 |        116 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_install_scripts.py                                          | Python       |         65 |          1 |         17 |         83 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_log.py                                                      | Python       |         36 |          4 |          7 |         47 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_msvc9compiler.py                                            | Python       |         77 |         86 |         22 |        185 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_msvccompiler.py                                             | Python       |         95 |         14 |         24 |        133 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_register.py                                                 | Python       |        209 |         62 |         53 |        324 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_sdist.py                                                    | Python       |        327 |         84 |         82 |        493 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_spawn.py                                                    | Python       |         70 |         12 |         22 |        104 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_sysconfig.py                                                | Python       |        141 |         28 |         30 |        199 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_text_file.py                                                | Python       |         71 |         17 |         20 |        108 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_unixccompiler.py                                            | Python       |        103 |         18 |         21 |        142 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_upload.py                                                   | Python       |        135 |         38 |         35 |        208 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_util.py                                                     | Python       |        229 |         21 |         60 |        310 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_version.py                                                  | Python       |         59 |          1 |         12 |         72 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\tests\test_versionpredicate.py                                         | Python       |          7 |          3 |          4 |         14 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\text_file.py                                                           | Python       |        119 |        134 |         34 |        287 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\unixccompiler.py                                                       | Python       |        185 |        104 |         40 |        329 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\util.py                                                                | Python       |        276 |        192 |         80 |        548 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\version.py                                                             | Python       |        108 |        185 |         51 |        344 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\distutils\versionpredicate.py                                                    | Python       |         62 |         90 |         15 |        167 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\doctest.py                                                                       | Python       |      1,175 |      1,337 |        275 |      2,787 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\dummy_threading.py                                                               | Python       |         42 |         24 |         13 |         79 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\__init__.py                                                                | Python       |         31 |         23 |          9 |         63 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\_encoded_words.py                                                          | Python       |        105 |        102 |         27 |        234 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\_header_value_parser.py                                                    | Python       |      1,951 |        574 |        292 |      2,817 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\_parseaddr.py                                                              | Python       |        367 |        113 |         61 |        541 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\_policybase.py                                                             | Python       |        135 |        201 |         39 |        375 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\base64mime.py                                                              | Python       |         48 |         50 |         22 |        120 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\charset.py                                                                 | Python       |        187 |        182 |         38 |        407 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\contentmanager.py                                                          | Python       |        191 |         28 |         32 |        251 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\encoders.py                                                                | Python       |         33 |         18 |         19 |         70 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\errors.py                                                                  | Python       |         38 |         34 |         39 |        111 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\feedparser.py                                                              | Python       |        350 |        149 |         38 |        537 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\generator.py                                                               | Python       |        263 |        195 |         51 |        509 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\header.py                                                                  | Python       |        344 |        183 |         52 |        579 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\headerregistry.py                                                          | Python       |        347 |        132 |        111 |        590 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\iterators.py                                                               | Python       |         34 |         23 |         15 |         72 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\message.py                                                                 | Python       |        611 |        462 |         92 |      1,165 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\__init__.py                                                           | Python       |          0 |          0 |          1 |          1 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\application.py                                                        | Python       |         12 |         19 |          7 |         38 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\audio.py                                                              | Python       |         29 |         33 |         13 |         75 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\base.py                                                               | Python       |         11 |         11 |          9 |         31 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\image.py                                                              | Python       |         15 |         24 |          9 |         48 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\message.py                                                            | Python       |         10 |         17 |          8 |         35 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\multipart.py                                                          | Python       |         13 |         26 |         10 |         49 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\nonmultipart.py                                                       | Python       |          7 |          8 |          8 |         23 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\mime\text.py                                                               | Python       |         14 |         18 |         11 |         43 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\parser.py                                                                  | Python       |         43 |         67 |         23 |        133 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\policy.py                                                                  | Python       |         70 |        136 |         18 |        224 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\quoprimime.py                                                              | Python       |        132 |        118 |         50 |        300 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\email\utils.py                                                                   | Python       |        211 |        124 |         42 |        377 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\__init__.py                                                            | Python       |         92 |         60 |         19 |        171 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\aliases.py                                                             | Python       |        325 |        124 |        102 |        551 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\ascii.py                                                               | Python       |         27 |         12 |         12 |         51 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\base64_codec.py                                                        | Python       |         36 |          8 |         12 |         56 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\big5.py                                                                | Python       |         26 |          5 |          9 |         40 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\big5hkscs.py                                                           | Python       |         26 |          5 |          9 |         40 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\bz2_codec.py                                                           | Python       |         53 |         10 |         16 |         79 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\charmap.py                                                             | Python       |         39 |         14 |         17 |         70 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp037.py                                                               | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1006.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1026.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1125.py                                                              | Python       |        674 |          7 |         18 |        699 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1140.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1250.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1251.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1252.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1253.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1254.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1255.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1256.py                                                              | Python       |        286 |          6 |         16 |        308 |
| c:\Users\OxyGe\Desktop\new\Capsian-Engine\Python\Windows\Lib\encodings\cp1257.py                                                              | Python       |        286 |          6 |         16 |        308 |
